Statistical profiling result from isolate-0x2eb4ef0-62356-v8.log, (2694 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
     18    4.4%      LazyCompile: ~addCommand /home/super_seven/node_modules/redis/lib/commands.js:20:27
     18  100.0%        /usr/bin/node
     18  100.0%          Eval: ~<anonymous> /home/super_seven/node_modules/redis/lib/commands.js:1:1
     18  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      9    2.2%      LazyCompile: *nextTick internal/process/task_queues.js:105:18
      2   22.2%        LazyCompile: ~maybeReadMore /home/super_seven/node_modules/tedious/node_modules/readable-stream/lib/_stream_readable.js:558:23
      2  100.0%          LazyCompile: ~addChunk /home/super_seven/node_modules/tedious/node_modules/readable-stream/lib/_stream_readable.js:295:18
      2  100.0%            LazyCompile: ~readableAddChunk /home/super_seven/node_modules/tedious/node_modules/readable-stream/lib/_stream_readable.js:249:26
      1   11.1%        LazyCompile: ~resume _stream_readable.js:973:16
      1  100.0%          LazyCompile: ~Readable.resume _stream_readable.js:959:37
      1  100.0%            LazyCompile: ~Socket.resume net.js:611:35
      1   11.1%        LazyCompile: ~onwrite _stream_writable.js:431:17
      1  100.0%          LazyCompile: ~afterWriteDispatched internal/stream_base_commons.js:151:30
      1  100.0%            LazyCompile: ~writeGeneric internal/stream_base_commons.js:143:22
      1   11.1%        LazyCompile: ~onwrite /home/super_seven/node_modules/tedious/node_modules/readable-stream/lib/_stream_writable.js:444:17
      1  100.0%          LazyCompile: ~WritableState.onwrite /home/super_seven/node_modules/tedious/node_modules/readable-stream/lib/_stream_writable.js:159:27
      1  100.0%            LazyCompile: ~afterTransform /home/super_seven/node_modules/tedious/node_modules/readable-stream/lib/_stream_transform.js:76:24
      1   11.1%        LazyCompile: ~maybeReadMore _stream_readable.js:581:23
      1  100.0%          LazyCompile: ~addChunk _stream_readable.js:287:18
      1  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:221:26
      1   11.1%        LazyCompile: ~endReadable /home/super_seven/node_modules/tedious/node_modules/readable-stream/lib/_stream_readable.js:1078:21
      1  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      1   11.1%        LazyCompile: ~_write /home/super_seven/node_modules/tedious/lib/outgoing-message-stream.js:29:9
      1  100.0%          LazyCompile: ~doWrite /home/super_seven/node_modules/tedious/node_modules/readable-stream/lib/_stream_writable.js:404:17
      1  100.0%            LazyCompile: ~writeOrBuffer /home/super_seven/node_modules/tedious/node_modules/readable-stream/lib/_stream_writable.js:363:23
      1   11.1%        LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/message-io.js:27:43
      1  100.0%          LazyCompile: *emit events.js:262:44
      1  100.0%            LazyCompile: ~addChunk /home/super_seven/node_modules/tedious/node_modules/readable-stream/lib/_stream_readable.js:295:18
      8    1.9%      LazyCompile: ~realpathSync fs.js:1568:22
      8  100.0%        LazyCompile: ~toRealPath internal/modules/cjs/loader.js:335:20
      7   87.5%          LazyCompile: ~tryFile internal/modules/cjs/loader.js:326:17
      5   71.4%            LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:342:23
      2   28.6%            LazyCompile: ~tryPackage internal/modules/cjs/loader.js:279:20
      1   12.5%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      1  100.0%            LazyCompile: ~resolveMainPath internal/modules/run_main.js:8:25
      7    1.7%      LazyCompile: ~readPackage internal/modules/cjs/loader.js:231:21
      5   71.4%        LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:262:26
      3   60.0%          LazyCompile: ~trySelf internal/modules/cjs/loader.js:383:17
      3  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      2   40.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      2  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      2   28.6%        LazyCompile: ~resolveExports internal/modules/cjs/loader.js:414:24
      2  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      2  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      6    1.5%      node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      6    1.5%      LazyCompile: ~handle /home/super_seven/node_modules/express/lib/router/layer.js:86:49
      6  100.0%        LazyCompile: ~trim_prefix /home/super_seven/node_modules/express/lib/router/index.js:293:23
      6  100.0%          LazyCompile: ~<anonymous> /home/super_seven/node_modules/express/lib/router/index.js:280:64
      5   83.3%            LazyCompile: ~process_params /home/super_seven/node_modules/express/lib/router/index.js:338:47
      1   16.7%            LazyCompile: *next /home/super_seven/node_modules/express/lib/router/index.js:177:16
      6    1.5%      LazyCompile: ~emit events.js:262:44
      2   33.3%        LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/connection.js:801:49
      2  100.0%          LazyCompile: ~emit events.js:262:44
      2  100.0%            LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/token/token-stream-parser.js:25:28
      1   16.7%        LazyCompile: ~onFinish _http_outgoing.js:733:18
      1  100.0%          LazyCompile: ~onCorkedFinish _stream_writable.js:667:24
      1  100.0%            LazyCompile: ~afterWrite _stream_writable.js:480:20
      1   16.7%        LazyCompile: ~onConnectSecure _tls_wrap.js:1488:25
      1  100.0%          LazyCompile: ~emit events.js:262:44
      1  100.0%            LazyCompile: ~TLSSocket._finishInit _tls_wrap.js:911:43
      1   16.7%        LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/token/token-stream-parser.js:25:28
      1  100.0%          LazyCompile: ~emit events.js:262:44
      1  100.0%            LazyCompile: ~addChunk /home/super_seven/node_modules/tedious/node_modules/readable-stream/lib/_stream_readable.js:295:18
      1   16.7%        LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/connection.js:833:38
      1  100.0%          LazyCompile: ~emit events.js:262:44
      1  100.0%            LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/token/token-stream-parser.js:25:28
      6    1.5%      LazyCompile: ~createColumns /home/super_seven/node_modules/mssql/lib/tedious.js:122:32
      6  100.0%        LazyCompile: ~<anonymous> /home/super_seven/node_modules/mssql/lib/tedious.js:678:34
      3   50.0%          LazyCompile: ~emit events.js:262:44
      3  100.0%            LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/connection.js:801:49
      3   50.0%          LazyCompile: *emit events.js:262:44
      3  100.0%            LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/connection.js:801:49
      6    1.5%      LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      4   66.7%        LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36
      4  100.0%          LazyCompile: ~require internal/modules/cjs/helpers.js:73:31
      1   25.0%            Eval: ~<anonymous> /home/super_seven/node_modules/tedious/lib/message-io.js:1:1
      1   25.0%            Eval: ~<anonymous> /home/super_seven/node_modules/gauge/plumbing.js:1:1
      1   25.0%            Eval: ~<anonymous> /home/super_seven/node_modules/follow-redirects/index.js:1:1
      1   25.0%            Eval: ~<anonymous> /home/super_seven/node_modules/ecc-jsbn/lib/ec.js:1:1
      2   33.3%        LazyCompile: *require internal/modules/cjs/helpers.js:73:31
      1   50.0%          Eval: ~<anonymous> /home/super_seven/routes/controllers/userLotusController.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1   50.0%          Eval: ~<anonymous> /home/super_seven/node_modules/lru-cache/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      5    1.2%      LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      5  100.0%        LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      4   80.0%          LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36
      4  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:73:31
      1   20.0%          LazyCompile: *require internal/modules/cjs/helpers.js:73:31
      1  100.0%            Eval: ~<anonymous> /home/super_seven/node_modules/logform/node_modules/colors/safe.js:1:1
      5    1.2%      LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      5  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      5  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      5  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36
     36    2.8%    v8::internal::Builtin_JsonParse(int, unsigned long*, v8::internal::Isolate*)
     17   47.2%      LazyCompile: ~readPackage internal/modules/cjs/loader.js:231:21
     17  100.0%        LazyCompile: ~resolveExports internal/modules/cjs/loader.js:414:24
     17  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
     17  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
     14   38.9%      LazyCompile: ~Module._extensions..json internal/modules/cjs/loader.js:1032:39
     14  100.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
     14  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
     13   92.9%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36
      1    7.1%            LazyCompile: *require internal/modules/cjs/helpers.js:73:31
      3    8.3%      /usr/bin/node
      3  100.0%        /usr/bin/node
      3  100.0%          node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      1    2.8%      LazyCompile: ~emit events.js:262:44
      1    2.8%      LazyCompile: ~<anonymous> /home/super_seven/routes/services/exchangeService.js:563:44
      1  100.0%        /usr/bin/node
      1  100.0%          LazyCompile: ~getIndianFancyByMatchId /home/super_seven/routes/services/exchangeService.js:559:31
      1  100.0%            /usr/bin/node
     16    1.3%    LazyCompile: ~processImmediate internal/timers.js:418:28
     13    1.0%    LazyCompile: ~maybeReadMore_ _stream_readable.js:588:24
      9   69.2%      LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
     13    1.0%    LazyCompile: ~handle /home/super_seven/node_modules/express/lib/router/layer.js:86:49
     13  100.0%      LazyCompile: ~trim_prefix /home/super_seven/node_modules/express/lib/router/index.js:293:23
     13  100.0%        LazyCompile: ~<anonymous> /home/super_seven/node_modules/express/lib/router/index.js:280:64
     10   76.9%          LazyCompile: ~process_params /home/super_seven/node_modules/express/lib/router/index.js:338:47
     10  100.0%            LazyCompile: ~next /home/super_seven/node_modules/express/lib/router/index.js:177:16
      3   23.1%          LazyCompile: *next /home/super_seven/node_modules/express/lib/router/index.js:177:16
      2   66.7%            LazyCompile: *emit events.js:262:44
      1   33.3%            LazyCompile: ~urlencodedParser /home/super_seven/node_modules/body-parser/lib/types/urlencoded.js:79:36
     13    1.0%    LazyCompile: ~PassThrough /home/super_seven/node_modules/tedious/node_modules/readable-stream/lib/_stream_passthrough.js:32:21
     13  100.0%      LazyCompile: ~Message /home/super_seven/node_modules/tedious/lib/message.js:7:14
      7   53.8%        LazyCompile: ~processBufferedData /home/super_seven/node_modules/tedious/lib/incoming-message-stream.js:28:22
      7  100.0%          LazyCompile: ~_transform /home/super_seven/node_modules/tedious/lib/incoming-message-stream.js:81:13
      7  100.0%            LazyCompile: ~Transform._write /home/super_seven/node_modules/tedious/node_modules/readable-stream/lib/_stream_transform.js:156:39
      6   46.2%        LazyCompile: ~sendMessage /home/super_seven/node_modules/tedious/lib/message-io.js:105:14
      5   83.3%          LazyCompile: ~makeRequest /home/super_seven/node_modules/tedious/lib/connection.js:1667:14
      5  100.0%            LazyCompile: ~execSql /home/super_seven/node_modules/tedious/lib/connection.js:1438:10
      1   16.7%          LazyCompile: ~sendPreLogin /home/super_seven/node_modules/tedious/lib/connection.js:1138:15
      1  100.0%            LazyCompile: ~socketConnect /home/super_seven/node_modules/tedious/lib/connection.js:1782:44

    462   17.1%  epoll_pwait

    293   10.9%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    293  100.0%    v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
    293  100.0%      LazyCompile: ~wrapSafe internal/modules/cjs/loader.js:899:18
    293  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
    293  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
    287   98.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      6    2.0%            LazyCompile: *Module._load internal/modules/cjs/loader.js:648:24

     76    2.8%  /usr/lib/x86_64-linux-gnu/libc-2.31.so
     42   55.3%    /usr/bin/node
      5   11.9%      LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      5  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      5  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      5  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36
      4    9.5%      /usr/bin/node
      1   25.0%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:231:21
      1  100.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:262:26
      1  100.0%            LazyCompile: ~trySelf internal/modules/cjs/loader.js:383:17
      1   25.0%        LazyCompile: ~match /home/super_seven/node_modules/express/lib/router/layer.js:110:39
      1  100.0%          LazyCompile: ~matchLayer /home/super_seven/node_modules/express/lib/router/index.js:583:20
      1  100.0%            LazyCompile: ~next /home/super_seven/node_modules/express/lib/router/index.js:177:16
      1   25.0%        LazyCompile: ~_setExports /home/super_seven/node_modules/assert-plus/assert.js:98:21
      1  100.0%          Eval: ~<anonymous> /home/super_seven/node_modules/assert-plus/assert.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1   25.0%        LazyCompile: *getOwn internal/bootstrap/loaders.js:149:16
      1  100.0%          LazyCompile: ~syncExports internal/bootstrap/loaders.js:252:14
      1  100.0%            LazyCompile: ~<anonymous> internal/bootstrap/loaders.js:238:15
      3    7.1%      LazyCompile: *resolve path.js:973:10
      1   33.3%        LazyCompile: ~resolveExports internal/modules/cjs/loader.js:414:24
      1  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      1   33.3%        LazyCompile: ~newBuffer /home/super_seven/node_modules/tedious/lib/tracking-buffer/writable-tracking-buffer.js:55:12
      1  100.0%          LazyCompile: ~makeRoomFor /home/super_seven/node_modules/tedious/lib/tracking-buffer/writable-tracking-buffer.js:39:14
      1  100.0%            LazyCompile: ~writeUInt8 /home/super_seven/node_modules/tedious/lib/tracking-buffer/writable-tracking-buffer.js:62:13
      1   33.3%        LazyCompile: *writeUInt16LE /home/super_seven/node_modules/tedious/lib/tracking-buffer/writable-tracking-buffer.js:69:16
      1  100.0%          LazyCompile: ~writeUsVarbyte /home/super_seven/node_modules/tedious/lib/tracking-buffer/writable-tracking-buffer.js:198:17
      1  100.0%            LazyCompile: ~writeParameterData /home/super_seven/node_modules/tedious/lib/data-types/nvarchar.js:55:50
      2    4.8%      LazyCompile: ~realpathSync fs.js:1568:22
      2  100.0%        LazyCompile: ~toRealPath internal/modules/cjs/loader.js:335:20
      2  100.0%          LazyCompile: ~tryFile internal/modules/cjs/loader.js:326:17
      1   50.0%            LazyCompile: ~tryPackage internal/modules/cjs/loader.js:279:20
      1   50.0%            LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:342:23
      1    2.4%      LazyCompile: ~writeHead /home/super_seven/node_modules/on-headers/index.js:28:29
      1  100.0%        LazyCompile: ~writeHead /home/super_seven/node_modules/on-headers/index.js:28:29
      1  100.0%          LazyCompile: ~_implicitHeader _http_server.js:238:68
      1  100.0%            LazyCompile: ~write_ _http_outgoing.js:639:16
      1    2.4%      LazyCompile: ~warn internal/console/constructor.js:348:7
      1  100.0%        node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%          LazyCompile: ~ConnectionConfig /home/super_seven/node_modules/mysql2/lib/connection_config.js:53:14
      1  100.0%            LazyCompile: ~PoolConfig /home/super_seven/node_modules/mysql2/lib/pool_config.js:6:14
      1    2.4%      LazyCompile: ~updateOutgoingData _http_server.js:485:28
      1  100.0%        LazyCompile: ~_send _http_outgoing.js:287:49
      1  100.0%          LazyCompile: ~write_ _http_outgoing.js:639:16
      1  100.0%            LazyCompile: ~end _http_outgoing.js:738:45
      1    2.4%      LazyCompile: ~socketConnect /home/super_seven/node_modules/tedious/lib/connection.js:1782:44
      1  100.0%        LazyCompile: ~dispatchEvent /home/super_seven/node_modules/tedious/lib/connection.js:1082:16
      1  100.0%          LazyCompile: ~socketConnect /home/super_seven/node_modules/tedious/lib/connection.js:1105:16
      1  100.0%            LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/connection.js:959:61
      1    2.4%      LazyCompile: ~onwrite /home/super_seven/node_modules/tedious/node_modules/readable-stream/lib/_stream_writable.js:444:17
      1  100.0%        LazyCompile: ~WritableState.onwrite /home/super_seven/node_modules/tedious/node_modules/readable-stream/lib/_stream_writable.js:159:27
      1  100.0%          LazyCompile: ~afterTransform /home/super_seven/node_modules/tedious/node_modules/readable-stream/lib/_stream_transform.js:76:24
      1  100.0%            LazyCompile: ~_transform /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:39:13
      1    2.4%      LazyCompile: ~onStreamRead internal/stream_base_commons.js:165:22
      1    2.4%      LazyCompile: ~nopt /home/super_seven/node_modules/@mapbox/node-pre-gyp/node_modules/nopt/lib/nopt.js:26:15
      1  100.0%        LazyCompile: ~parseOpts /home/super_seven/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:144:37
      1  100.0%          LazyCompile: ~Run /home/super_seven/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:78:13
      1  100.0%            LazyCompile: ~exports.find /home/super_seven/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1    2.4%      LazyCompile: ~makeRequest /home/super_seven/node_modules/tedious/lib/connection.js:1667:14
      1  100.0%        LazyCompile: ~execSql /home/super_seven/node_modules/tedious/lib/connection.js:1438:10
      1  100.0%          LazyCompile: ~<anonymous> /home/super_seven/node_modules/mssql/lib/tedious.js:601:33
      1  100.0%            LazyCompile: ~<anonymous> /home/super_seven/node_modules/mssql/lib/base.js:175:28
      1    2.4%      LazyCompile: ~insert internal/priority_queue.js:34:9
      1  100.0%        LazyCompile: ~insert internal/timers.js:345:16
      1  100.0%          LazyCompile: ~setTimeout timers.js:133:20
      1  100.0%            LazyCompile: ~createRequestTimer /home/super_seven/node_modules/tedious/lib/connection.js:1005:21
      1    2.4%      LazyCompile: ~inherits util.js:151:18
      1  100.0%        Eval: ~<anonymous> /home/super_seven/node_modules/sshpk/lib/errors.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1    2.4%      LazyCompile: ~getBetsByMatchFancyORMarketeId /home/super_seven/routes/controllers/matchesController.js:184:46
      1  100.0%        /usr/bin/node
      1    2.4%      LazyCompile: ~createColumns /home/super_seven/node_modules/mssql/lib/tedious.js:122:32
      1  100.0%        LazyCompile: ~<anonymous> /home/super_seven/node_modules/mssql/lib/tedious.js:678:34
      1  100.0%          LazyCompile: *emit events.js:262:44
      1  100.0%            LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/connection.js:801:49
      1    2.4%      LazyCompile: ~assignSocket _http_server.js:212:62
      1  100.0%        LazyCompile: ~parserOnIncoming _http_server.js:716:26
      1  100.0%          LazyCompile: ~parserOnHeadersComplete _http_common.js:77:33
      1    2.4%      LazyCompile: ~_fails /home/super_seven/node_modules/browser-detect/dist/browser-detect.umd.js:253:27
      1  100.0%        Eval: ~<anonymous> /home/super_seven/node_modules/browser-detect/dist/browser-detect.umd.js:5:19
      1  100.0%          Eval: ~<anonymous> /home/super_seven/node_modules/browser-detect/dist/browser-detect.umd.js:1:11
      1  100.0%            Eval: ~<anonymous> /home/super_seven/node_modules/browser-detect/dist/browser-detect.umd.js:1:1
      1    2.4%      LazyCompile: ~WriteStream._write internal/fs/streams.js:372:40
      1  100.0%        LazyCompile: ~<anonymous> internal/fs/streams.js:374:38
      1  100.0%          LazyCompile: ~onceWrapper events.js:415:21
      1  100.0%            LazyCompile: ~emit events.js:262:44
      1    2.4%      LazyCompile: ~Socket net.js:267:16
      1  100.0%        LazyCompile: ~WriteStream tty.js:84:21
      1  100.0%          LazyCompile: ~createWritableStdioStream internal/bootstrap/switches/is_main_thread.js:37:35
      1  100.0%            LazyCompile: ~getStderr internal/bootstrap/switches/is_main_thread.js:127:19
      1    2.4%      LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      1  100.0%        LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      1  100.0%          LazyCompile: *require internal/modules/cjs/helpers.js:73:31
      1  100.0%            Eval: ~<anonymous> /home/super_seven/node_modules/logform/node_modules/colors/safe.js:1:1
      1    2.4%      LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      1    2.4%      LazyCompile: ~<anonymous> /home/super_seven/node_modules/underscore/underscore-node-f.cjs:59:18
      1  100.0%        Eval: ~<anonymous> /home/super_seven/node_modules/underscore/underscore-node-f.cjs:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1    2.4%      LazyCompile: ~<anonymous> /home/super_seven/node_modules/redis/index.js:271:37
      1  100.0%        LazyCompile: ~emit events.js:262:44
      1  100.0%          LazyCompile: ~addChunk _stream_readable.js:287:18
      1  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:221:26
      1    2.4%      LazyCompile: ~<anonymous> /home/super_seven/node_modules/async/lib/async.js:1205:49
      1  100.0%        LazyCompile: ~processImmediate internal/timers.js:418:28
      1    2.4%      LazyCompile: *readUInt8 /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:119:12
      1  100.0%        LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/metadata-parser.js:136:25
      1  100.0%          LazyCompile: *<anonymous> /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:144:23
      1  100.0%            LazyCompile: *readUInt16LE /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:143:15
      1    2.4%      LazyCompile: *newBuffer /home/super_seven/node_modules/tedious/lib/tracking-buffer/writable-tracking-buffer.js:55:12
      1  100.0%        LazyCompile: ~makeRoomFor /home/super_seven/node_modules/tedious/lib/tracking-buffer/writable-tracking-buffer.js:39:14
      1  100.0%          LazyCompile: ~writeUInt8 /home/super_seven/node_modules/tedious/lib/tracking-buffer/writable-tracking-buffer.js:62:13
      1  100.0%            LazyCompile: ~writeTypeInfo /home/super_seven/node_modules/tedious/lib/data-types/int.js:12:40
      1    2.4%      LazyCompile: *<anonymous> /home/super_seven/node_modules/tedious/lib/value-parser.js:404:42
      1  100.0%        LazyCompile: *<anonymous> /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:305:28
      1  100.0%          LazyCompile: *<anonymous> /home/super_seven/node_modules/tedious/lib/value-parser.js:95:61
      1  100.0%            LazyCompile: *<anonymous> /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:144:23
      1    2.4%      Eval: ~runInContext /home/super_seven/node_modules/lodash/lodash.js:1448:44
      1  100.0%        Eval: ~<anonymous> /home/super_seven/node_modules/lodash/lodash.js:9:11
      1  100.0%          Eval: ~<anonymous> /home/super_seven/node_modules/lodash/lodash.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1    2.4%      Eval: ~<anonymous> /home/super_seven/node_modules/mysql2/lib/constants/errors.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      1    2.4%      Eval: ~<anonymous> /home/super_seven/node_modules/mysql2/lib/constants/charsets.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      1    2.4%      Eval: ~<anonymous> /home/super_seven/node_modules/adal-node/lib/xmlutil.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      7    9.2%    v8::internal::Builtin_ArrayBufferConstructor(int, unsigned long*, v8::internal::Isolate*)
      7  100.0%      /usr/bin/node
      6   85.7%        LazyCompile: ~FastBuffer internal/buffer.js:950:1
      4   66.7%          LazyCompile: ~createUnsafeBuffer buffer.js:146:28
      2   50.0%            LazyCompile: ~createPool buffer.js:155:20
      1   25.0%            LazyCompile: ~concat buffer.js:545:32
      1   25.0%            LazyCompile: ~allocate buffer.js:407:18
      1   16.7%          LazyCompile: ~readMaxKnownLength /home/super_seven/node_modules/tedious/lib/value-parser.js:468:28
      1  100.0%            LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/value-parser.js:449:24
      1   16.7%          LazyCompile: ~WritableTrackingBuffer /home/super_seven/node_modules/tedious/lib/tracking-buffer/writable-tracking-buffer.js:17:14
      1  100.0%            LazyCompile: ~RpcRequestPayload /home/super_seven/node_modules/tedious/lib/rpcrequest-payload.js:21:14
      1   14.3%        LazyCompile: *FastBuffer internal/buffer.js:950:1
      1  100.0%          LazyCompile: ~createUnsafeBuffer buffer.js:146:28
      1  100.0%            LazyCompile: ~createPool buffer.js:155:20
      2    2.6%    v8::internal::Builtin_TypedArrayPrototypeBuffer(int, unsigned long*, v8::internal::Isolate*)
      1   50.0%      LazyCompile: ~slice buffer.js:1104:40
      1  100.0%        LazyCompile: ~newBuffer /home/super_seven/node_modules/tedious/lib/tracking-buffer/writable-tracking-buffer.js:55:12
      1  100.0%          LazyCompile: ~makeRoomFor /home/super_seven/node_modules/tedious/lib/tracking-buffer/writable-tracking-buffer.js:39:14
      1  100.0%            LazyCompile: ~writeUInt16LE /home/super_seven/node_modules/tedious/lib/tracking-buffer/writable-tracking-buffer.js:69:16
      1   50.0%      LazyCompile: *writeUInt16LE /home/super_seven/node_modules/tedious/lib/tracking-buffer/writable-tracking-buffer.js:69:16
      1  100.0%        LazyCompile: ~writeUsVarbyte /home/super_seven/node_modules/tedious/lib/tracking-buffer/writable-tracking-buffer.js:198:17
      1  100.0%          LazyCompile: ~writeParameterData /home/super_seven/node_modules/tedious/lib/data-types/nvarchar.js:55:50
      1  100.0%            LazyCompile: ~RpcRequestPayload /home/super_seven/node_modules/tedious/lib/rpcrequest-payload.js:21:14
      1    1.3%    v8::internal::Builtin_JsonParse(int, unsigned long*, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~Module._extensions..json internal/modules/cjs/loader.js:1032:39
      1  100.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
